participant,age,sex,crime_victim,state_anxiety,trait_anxiety,fear_of_crime,country
125,19,Male,Yes,1.545095832,1.483832948,2.33445283,England
126,18,Female,Yes,1.715616184,2.146509299,2.615241987,Wales
127,20,Female,Yes,2.041770786,2.897949471,1.752547227,England
128,19,Female,Yes,1.541918909,2.056231078,1.089082994,England
129,18,Male,No,1.416493875,1.128575013,1.659502716,England
130,19,Male,Yes,2.901446797,2.973006722,2.936020048,England
131,19,Male,Yes,1.790637505,1.603646515,3.616040011,England
132,19,Female,No,2.39303426,2.906826539,2.816961159,England
133,20,Female,Yes,2.937208376,2.764986693,1.468420062,Scotland
134,18,Male,Yes,1.231703768,2.153238691,1.719043889,England
135,19,Female,No,2.062851866,3.011993212,2.903948147,England
136,19,Male,No,1.904376758,2.76169517,2.63358183,England
137,21,Female,Yes,2.319041259,2.458191885,1.599879032,England
138,18,Female,Yes,1.571475749,2.539786134,3.201663536,England
139,19,Female,Yes,2.491757887,3.101061445,2.210066834,Scotland
140,41,Male,Yes,2.05972425,1.845175874,2.169659588,England
141,20,Female,Yes,3.17390194,2.787050277,2.500872285,England
142,22,Female,Yes,1.757637117,1.8193195,2.68852268,England
143,19,Male,Yes,1.638287851,2.314916023,2.435772153,England
144,27,Female,No,1.951162603,2.434831608,2.81522121,England
145,19,Male,No,2.835435166,2.683874692,2.181273453,England
146,21,Male,Yes,2.378751279,2.52553993,2.137834548,England
147,20,Male,No,1.947846341,2.432858076,2.593602903,England
148,20,Male,No,2.32069127,2.021120208,2.271395419,England
149,21,Female,No,2.26208087,2.84582587,2.586191384,England
150,83,Female,Yes,2.375080553,2.074644294,2.749072404,England
151,42,Male,No,2.209699417,2.533273934,2.422328462,England
152,18,Male,No,2.028005054,2.832389217,3.019985279,England
153,20,Male,Yes,3.015056722,2.796512255,2.190991555,England
154,21,Female,No,2.232537264,1.877016233,3.190501038,Scotland
155,18,Male,Yes,2.789932571,2.728792747,1.947657984,Scotland
156,20,Male,No,1.686449916,2.648898764,3.172754558,England
157,19,Male,No,1.981759283,2.083589455,3.153725554,England
158,18,Male,Yes,1.935302924,1.627873096,1.116445486,England
159,19,Female,No,2.490170984,3.589248118,3.984956869,NI
160,43,Female,No,2.360989329,2.277069665,1.479111453,England
161,19,Female,No,2.082931503,2.800173346,3.169129196,England
162,41,Female,Yes,1.916121288,2.973349211,2.835707833,England
163,20,Male,No,1.886947398,3.269220003,2.704073337,England
164,19,Male,Yes,2.761066951,3.238752645,4.067026229,England
165,20,Male,Yes,1.850432544,2.451057462,1.981896794,Scotland
166,20,Male,Yes,2.088211228,2.102045054,2.079297629,England
167,21,Female,No,1.791192865,3.203527073,3.105747211,England
168,19,Male,Yes,1.555248938,2.347339749,2.467170819,England
169,39,Male,Yes,2.005295106,2.69164418,2.347690533,England
170,20,Male,Yes,2.0474418,2.6546173,3.093915471,England
171,34,Female,Yes,2.633378794,2.527818112,3.668304239,England
172,20,Female,No,2.10265387,2.462847658,2.159960895,Scotland
173,19,Female,Yes,1.501110669,2.199623801,2.30746415,Scotland
174,19,Female,No,2.298262587,3.595436067,2.794254146,England
175,20,Female,Yes,3.014195748,3.866482454,2.328546917,Scotland
176,18,Female,No,2.298230485,2.00893458,2.903460963,England
177,21,Male,No,2.066761024,2.72659037,3.303338537,England
178,18,Female,No,2.500418418,3.12701545,3.683122402,England
179,36,Male,Yes,2.524741007,3.480373673,4.383013202,England
180,21,Female,No,2.412904239,3.16456087,2.168949485,England
181,20,Male,No,2.310198132,2.295895491,2.985287674,England
182,20,Male,No,2.152116163,3.325933728,2.282990533,England
183,20,Female,No,1.262380222,2.317856494,3.889560241,England
184,42,Female,Yes,2.228087732,2.688431636,2.576020228,England
185,19,Male,Yes,2.190538328,1.784414099,2.911732989,England
186,83,Male,No,2.858413159,3.375092122,3.418874938,England
187,20,Male,Yes,2.562761715,3.285703745,2.544663354,England
188,18,Male,No,2.113076913,2.942549605,2.941521994,England
189,48,Female,No,1.724621734,2.328082154,2.445904806,England
190,18,Male,No,2.588501922,3.162008774,2.752985207,England
191,22,Female,No,1.107319743,1.606367124,3.341625209,England
192,20,Female,No,1.994077926,2.514265592,2.452694158,England
193,20,Female,No,2.093277569,2.251412832,2.300317916,England
194,20,Male,Yes,1.815630933,2.11936882,2.847402496,England
195,19,Male,No,1.666743964,2.259711012,3.218352172,England
196,18,Male,Yes,2.048297918,3.049305334,2.182086997,England
197,20,Female,No,2.260037154,1.137445534,2.231555575,NI
198,19,Male,Yes,2.433578014,3.220043932,1.842579291,England
199,23,Female,Yes,2.26829877,2.630671273,2.037234914,England
200,41,Female,Yes,1.172520614,1.998084569,1.601183511,England
